student_id,course_code
S0249,CS201
S0249,CS301
S0249,MATH101
S0250,CS402
S0250,PHYS302
S0250,CS202
S0250,MUS102
S0251,MATH102
S0251,CS202
S0251,CS401
S0251,CHEM101
S0251,MATH301
S0252,ENG201
S0252,SOC102
S0252,MATH101
S0252,PHYS102
S0253,PE301
S0253,CS101
S0253,CS102
S0253,MATH101
S0254,HIST202
S0254,CS401
S0254,CS401
S0254,PHYS102
S0254,MATH301
S0255,CS401
S0255,ENG302
S0255,ENG202
S0255,PHYS302
S0256,SOC401
S0256,ECON302
S0256,ENG101
S0256,ENG201
S0257,CS101
S0257,CS302
S0257,PE101
S0257,CS302
S0258,PHYS401
S0258,CHEM102
S0258,CHEM201
S0258,CHEM302
S0258,BIO302
S0259,MATH301
S0259,SOC401
S0259,CS202
S0259,ART201
S0259,PE201
S0260,PSYC101
S0260,MUS101
S0260,BIO401
S0260,CHEM202
S0261,CHEM302
S0261,ENG102
S0261,SOC202
S0261,CS202
S0261,HIST101
S0262,ENG202
S0262,PE402
S0262,HIST202
S0262,BIO401
S0263,CS102
S0263,CHEM402
S0263,BIO202
S0263,SOC401
S0263,ENG302
S0264,HIST202
S0264,CS402
S0264,CS301
S0264,MATH101
S0264,PE302
S0265,PHYS101
S0265,HIST301
S0265,HIST402
S0265,ENG301
S0265,PHYS301
S0266,CS201
S0266,CHEM201
S0266,MATH301
S0266,CS401
S0266,ENG401
S0267,ECON302
S0267,CS201
S0267,PE301
S0267,ENG401
S0268,ART301
S0268,ENG101
S0268,CS301
S0268,CS202
S0268,PHYS401
S0269,CS302
S0269,ENG301
S0269,PHYS102
S0269,HIST202
S0270,PSYC302
S0270,ECON401
S0270,SOC101
S0270,ECON202
S0271,SOC402
S0271,PHYS302
S0271,BIO302
S0271,ENG401
S0272,MATH302
S0272,ENG201
S0272,MATH102
S0272,SOC401
S0273,CS401
S0273,MUS301
S0273,CS302
S0273,SOC101
S0273,PE101
S0274,PHYS101
S0274,CHEM301
S0274,ART102
S0274,PSYC102
S0275,ENG302
S0275,MUS102
S0275,CHEM402
S0275,CHEM301
S0275,CHEM302
S0276,CS102
S0276,BIO202
S0276,PE101
S0276,SOC302
S0277,PSYC101
S0277,PSYC201
S0277,SOC401
S0277,ENG401
S0278,SOC201
S0278,ENG302
S0278,MUS201
S0278,HIST102
S0279,ENG102
S0279,PE302
S0279,ENG402
S0279,HIST101
S0279,ECON102
S0280,BIO302
S0280,PE202
S0280,MATH101
S0280,ART402
S0280,MATH302
S0281,PHYS202
S0281,CS401
S0281,BIO201
S0281,MUS201
S0282,BIO302
S0282,MUS302
S0282,MATH202
S0282,HIST401
S0282,ENG401
S0283,HIST301
S0283,MATH202
S0283,CS401
S0283,CS201
S0284,PHYS301
S0284,PSYC201
S0284,ENG201
S0284,ENG202
S0285,PHYS402
S0285,MATH401
S0285,MATH302
S0285,PSYC402
S0286,ECON102
S0286,CHEM102
S0286,CHEM101
S0287,CS402
S0287,BIO102
S0287,BIO202
S0287,ENG201
S0287,CHEM401
S0288,ENG301
S0288,BIO301
S0288,MATH101
S0288,CS302
S0288,HIST102
S0289,PE402
S0289,CS402
S0289,ENG401
S0289,MATH201
S0289,ENG201
S0289,PSYC102
S0290,ENG102
S0290,HIST302
S0290,CS202
S0290,MATH301
S0291,MATH401
S0291,HIST401
S0291,CHEM202
S0291,PHYS201
S0292,BIO102
S0292,CHEM302
S0292,CS101
S0292,HIST102
S0293,CS301
S0293,SOC102
S0293,PHYS401
S0293,CS101
S0293,CS101
S0294,ENG201
S0294,HIST302
S0294,HIST302
S0294,ECON301
S0295,ART202
S0295,MATH302
S0295,CS202
S0295,CHEM201
S0295,PHYS201
S0295,PHYS302
S0296,BIO201
S0296,ENG102
S0296,CHEM301
S0296,MUS102
S0297,MATH202
S0297,PSYC401
S0297,ENG102
S0297,ENG201
S0298,BIO302
S0298,HIST302
S0298,CHEM101
S0298,CHEM202
S0298,CS202
S0298,PHYS102
S0299,CS402
S0299,ART202
S0299,MUS302
S0299,BIO302
S0300,PHYS302
S0300,MUS401
S0300,PHYS301
S0300,CHEM301
S0301,CS301
S0301,CHEM202
S0301,ART101
S0301,HIST201
S0302,HIST302
S0302,CS301
S0302,CHEM301
S0302,ENG101
S0303,CHEM202
S0303,CHEM401
S0303,PHYS302
S0303,HIST302
S0304,PE401
S0304,CHEM101
S0304,PE201
S0304,BIO302
S0305,ART401
S0305,CS201
S0305,CHEM102
S0305,CS202
S0305,PHYS101
S0305,PHYS302
S0306,MUS102
S0306,PSYC401
S0306,ENG301
S0306,PSYC201
S0306,ENG401
S0307,HIST102
S0307,MUS401
S0307,PE201
S0308,BIO401
S0308,ECON202
S0308,ECON401
S0308,BIO101
S0309,CHEM102
S0309,CS202
S0309,PSYC301
S0309,HIST402
S0310,PHYS401
S0310,SOC202
S0310,ENG201
S0310,CS101
S0310,ENG102
S0311,ENG401
S0311,CS301
S0311,CS402
S0311,CS202
S0311,MATH401
S0312,BIO301
S0312,CHEM302
S0312,HIST102
S0312,PSYC302
S0313,HIST302
S0313,CS101
S0313,MUS201
S0313,MATH102
S0314,MATH201
S0314,MATH402
S0314,CHEM301
S0314,MATH302
S0315,ENG302
S0315,HIST102
S0315,ENG402
S0315,HIST102
S0316,SOC102
S0316,ENG401
S0316,ART102
S0316,PE102
S0317,ENG102
S0317,SOC401
S0317,PSYC101
S0317,MUS401
S0317,ECON201
S0318,PHYS201
S0318,PHYS401
S0318,ENG201
S0318,PSYC401
S0319,ECON201
S0319,CHEM402
S0319,PHYS102
S0319,SOC101
S0320,ART401
S0320,BIO201
S0320,ENG102
S0320,PE102
S0320,MATH102
S0321,PHYS102
S0321,PHYS102
S0321,MATH101
S0321,PSYC302
S0322,MATH202
S0322,MUS302
S0322,PHYS302
S0322,BIO302
S0322,SOC101
S0323,PSYC201
S0323,HIST102
S0323,HIST202
S0323,PE201
S0323,ECON402
S0324,ECON101
S0324,MATH401
S0324,MUS301
S0325,HIST201
S0325,CS201
S0325,CS202
S0325,HIST101
S0326,CS202
S0326,MATH102
S0326,SOC301
S0327,PSYC201
S0327,PSYC202
S0327,PE101
S0327,PE302
S0327,PE402
S0328,PHYS401
S0328,PHYS401
S0328,CHEM102
S0328,CHEM201
S0328,PSYC201
S0329,CS102
S0329,HIST102
S0329,PE102
S0330,ECON302
S0330,CHEM301
S0330,PHYS202
S0330,BIO401
S0330,CS102
S0331,ENG201
S0331,CHEM202
S0331,PSYC401
S0331,BIO401
S0332,ECON201
S0332,CS202
S0332,PHYS201
S0332,CS301
S0332,CHEM201
S0332,PHYS402
S0333,CS302
S0333,MATH201
S0333,MATH301
S0333,BIO201
S0333,PE102
S0334,PHYS101
S0334,CHEM102
S0334,MATH101
S0334,ART402
S0335,PHYS101
S0335,ECON102
S0335,ENG201
S0335,PSYC202
S0335,ENG202
S0336,BIO102
S0336,MATH301
S0336,CS401
S0336,CHEM402
S0337,CS301
S0337,PSYC302
S0337,PSYC101
S0337,CS201
S0338,ENG101
S0338,PHYS101
S0338,ENG202
S0338,CHEM302
S0338,CS101
S0339,PE202
S0339,PHYS302
S0339,ECON401
S0339,BIO101
S0340,MATH401
S0340,PHYS102
S0340,BIO401
S0340,HIST101
S0340,PHYS101
S0341,BIO102
S0341,ART302
S0341,ECON101
S0342,HIST101
S0342,BIO301
S0342,ECON202
S0342,BIO202
S0343,CHEM101
S0343,PE402
S0343,HIST101
S0344,MATH401
S0344,PSYC201
S0344,ENG301
S0344,CS402
S0345,PSYC201
S0345,SOC201
S0345,PE301
S0345,MATH101
S0345,CS202
S0346,ART201
S0346,ECON402
S0346,ENG302
S0347,CHEM402
S0347,BIO401
S0347,ENG402
S0347,CS402
S0348,ENG102
S0348,PSYC101
S0348,CS202
S0348,MATH402
S0349,CHEM102
S0349,PSYC102
S0349,PE201
S0349,CS202
S0349,CS402
S0350,MUS101
S0350,CS101
S0350,ENG201
S0350,ENG102
S0350,ENG401
S0351,PSYC102
S0351,SOC101
S0351,ENG402
S0351,ENG302
S0351,ART101
S0352,PHYS202
S0352,HIST101
S0352,ART301
S0352,PE302
S0352,MUS401
S0353,CS102
S0353,CS101
S0353,ENG202
S0353,MATH302
S0353,PSYC302
S0353,PHYS201
S0354,PHYS202
S0354,PE202
S0354,MATH101
S0354,PHYS402
S0355,CS301
S0355,ECON102
S0355,CS202
S0355,MATH202
S0356,BIO201
S0356,SOC401
S0356,CHEM402
S0357,ENG102
S0357,PSYC402
S0357,CS401
S0357,PSYC102
S0358,HIST202
S0358,PHYS201
S0358,CS202
S0358,MATH101
S0358,PE401
S0358,PSYC102
S0359,PE102
S0359,MUS202
S0359,MUS302
S0359,MUS102
S0360,BIO301
S0360,MATH301
S0360,CS201
S0360,PHYS102
S0360,MATH202
S0361,BIO201
S0361,HIST302
S0361,ENG202
S0361,ECON401
S0361,PE102
S0362,ECON101
S0362,MATH202
S0362,PHYS102
S0362,ENG101
S0362,CHEM101
S0362,PHYS101
S0363,BIO301
S0363,ENG302
S0363,PHYS402
S0363,CS101
S0364,HIST102
S0364,CHEM201
S0364,HIST201
S0365,BIO401
S0365,HIST302
S0365,PHYS102
S0365,CS301
S0366,ECON102
S0366,PHYS402
S0366,PHYS302
S0367,BIO301
S0367,ECON302
S0367,HIST301
S0367,PE201
S0367,PHYS302
S0368,SOC101
S0368,MATH101
S0368,ART101
S0368,PSYC101
S0368,MUS201
S0369,ECON101
S0369,CS202
S0369,MATH301
S0369,ENG101
S0369,CS301
S0369,BIO202
S0369,BIO401
S0370,HIST102
S0370,BIO202
S0370,MATH102
S0370,PHYS301
S0370,ENG102
S0371,MATH101
S0371,PE202
S0371,MUS102
S0372,ENG302
S0372,SOC102
S0372,PSYC201
S0372,ART301
S0373,PHYS101
S0373,CS101
S0373,MATH401
S0373,PE402
S0373,MUS201
S0374,CHEM301
S0374,ENG201
S0374,CHEM102
S0374,CS201
S0375,PHYS302
S0375,CS301
S0375,CS302
S0375,MATH102
S0375,MATH201
S0376,CS102
S0376,BIO301
S0376,CS302
S0376,MATH201
S0377,CS102
S0377,PE202
S0377,CS101
S0377,MATH202
S0378,PSYC301
S0378,MATH102
S0378,CHEM202
S0378,CHEM101
S0379,CS101
S0379,MATH402
S0379,MATH402
S0379,CHEM102
S0379,CS401
S0380,SOC101
S0380,ECON202
S0380,HIST302
S0380,PSYC302
S0381,MATH401
S0381,PSYC202
S0381,MUS302
S0381,CS102
S0381,HIST101
S0382,SOC401
S0382,HIST202
S0382,HIST102
S0382,PSYC101
S0382,PSYC201
S0382,ECON201
S0383,CS301
S0383,CS301
S0383,SOC102
S0383,SOC101
S0384,ENG101
S0384,CS301
S0384,ECON301
S0384,CS202
S0384,MATH402
S0385,SOC102
S0385,HIST201
S0385,SOC402
S0385,ENG401
S0385,CS302
S0386,CHEM301
S0386,CHEM102
S0386,PHYS302
S0386,CHEM201
S0387,MATH301
S0387,CS402
S0387,CS101
S0387,CS101
S0388,ENG201
S0388,BIO301
S0388,CS202
S0388,CS201
S0389,CHEM202
S0389,ECON401
S0389,PHYS201
S0389,PHYS402
S0390,HIST302
S0390,CS301
S0390,CHEM201
S0390,PHYS302
S0391,ART301
S0391,ART102
S0391,PSYC201
S0391,MUS302
S0392,PHYS102
S0392,HIST401
S0392,CHEM202
S0392,CS302
S0392,CS402
S0392,CS102
S0393,BIO202
S0393,PHYS301
S0393,PHYS402
S0393,CS201
S0394,PSYC301
S0394,PSYC201
S0394,SOC101
S0394,HIST102
S0395,PSYC301
S0395,PHYS101
S0395,PHYS302
S0395,CS301
S0396,ART202
S0396,CHEM302
S0396,MATH101
S0396,ENG301
S0396,CS201
S0397,PSYC101
S0397,ECON302
S0397,ENG302
S0397,SOC301
S0398,HIST102
S0398,MUS401
S0398,ECON202
S0398,PSYC302
S0399,MATH302
S0399,ECON101
S0399,ENG201
S0400,ENG101
S0400,BIO102
S0400,ENG202
S0400,PSYC401
S0401,HIST202
S0401,ART302
S0401,HIST401
S0401,HIST301
S0402,ECON301
S0402,PHYS201
S0402,CS102
S0402,CS201
S0402,PHYS102
S0403,CHEM202
S0403,HIST102
S0403,CS102
S0403,HIST101
S0403,CS401
S0404,PHYS302
S0404,ART102
S0404,SOC201
S0404,MATH201
S0405,BIO102
S0405,ECON202
S0405,BIO301
S0405,SOC202
S0406,PE401
S0406,CS402
S0406,MATH302
S0406,PHYS202
S0407,SOC201
S0407,MATH202
S0407,CS302
S0407,MATH102
S0407,CHEM401
S0408,SOC101
S0408,ENG202
S0408,PHYS201
S0408,HIST202
S0408,PHYS101
S0409,PHYS102
S0409,PHYS202
S0409,PHYS202
S0409,CS302
S0409,MATH101
S0410,HIST202
S0410,HIST402
S0410,ECON201
S0410,PHYS301
S0410,CS201
S0410,ECON202
S0411,MATH102
S0411,BIO401
S0411,BIO302
S0412,BIO302
S0412,CS102
S0412,PHYS401
S0412,ENG302
S0413,PSYC201
S0413,BIO201
S0413,CS301
S0414,HIST401
S0414,CS301
S0414,ECON201
S0414,CS202
S0415,PHYS302
S0415,MATH202
S0415,CS301
S0415,BIO201
S0415,ENG201
S0415,PHYS401
S0416,CS301
S0416,MATH102
S0416,PHYS101
S0416,PHYS401
S0416,MATH302
S0417,CS101
S0417,PSYC102
S0417,PE202
S0418,CS202
S0418,HIST302
S0418,SOC301
S0418,PE302
S0418,ENG101
S0419,BIO302
S0419,CS201
S0419,MATH102
S0419,PHYS201
S0419,CS402
S0420,MATH201
S0420,MATH101
S0420,BIO101
S0420,PHYS402
S0421,PSYC301
S0421,ECON301
S0421,CS402
S0422,PE201
S0422,CHEM101
S0422,ECON102
S0422,MATH201
S0423,MATH202
S0423,ART401
S0423,ECON101
S0423,CHEM301
S0423,ENG101
S0423,HIST102
S0424,CS101
S0424,CS102
S0424,CS101
S0424,CHEM101
S0424,CHEM401
S0425,CS401
S0425,CHEM101
S0425,CHEM201
S0425,MUS101
S0426,ART201
S0426,CS101
S0426,MUS102
S0426,MATH302
S0427,PHYS301
S0427,PHYS101
S0427,CS101
S0427,ENG102
S0427,CS202
S0428,MUS202
S0428,CS202
S0428,CS201
S0428,MATH201
S0429,BIO301
S0429,PE401
S0429,PHYS302
S0429,ENG201
S0429,CS401
S0430,PHYS101
S0430,CHEM302
S0430,ART301
S0430,ART402
S0430,CHEM201
S0431,CS401
S0431,SOC201
S0431,CHEM302
S0431,CS101
S0432,ART102
S0432,CHEM301
S0433,PE302
S0433,ENG301
S0433,ENG301
S0433,ENG201
S0433,CS401
S0434,MUS202
S0434,MATH301
S0434,CHEM102
S0434,CS101
S0435,HIST101
S0435,CS202
S0435,PHYS401
S0435,MATH401
S0436,ENG302
S0436,MUS401
S0436,SOC402
S0436,PE301
S0437,CS302
S0437,MATH102
S0437,MATH301
S0437,BIO401
S0437,CS402
S0438,PHYS302
S0438,SOC401
S0438,BIO201
S0438,PHYS201
S0439,PHYS401
S0439,CS402
S0439,BIO101
S0439,CHEM401
S0439,CS101
S0439,BIO401
S0440,ART301
S0440,MUS101
S0440,PE302
S0440,PSYC201
S0440,SOC302
S0441,CS201
S0441,BIO202
S0441,CHEM301
S0441,PE302
S0441,PHYS201
S0442,PHYS401
S0442,SOC402
S0442,MATH101
S0442,CS201
S0443,CS301
S0443,SOC101
S0443,CS202
S0443,BIO201
S0443,BIO202
S0444,ECON201
S0444,ENG102
S0444,HIST202
S0444,ART201
S0445,MATH402
S0445,PHYS201
S0445,CS101
S0445,MATH101
S0445,PHYS301
S0446,SOC101
S0446,HIST201
S0446,PHYS101
S0446,PSYC201
S0447,HIST402
S0447,BIO201
S0447,PHYS302
S0448,ENG401
S0448,SOC101
S0448,PSYC201
S0448,SOC102
S0449,BIO401
S0449,CS302
S0449,ECON202
S0449,CS101
S0449,SOC402
S0450,SOC102
S0450,CHEM201
S0450,PHYS401
S0450,CHEM302
S0450,PHYS201
S0451,MUS101
S0451,MATH201
S0451,BIO301
S0451,ECON301
S0452,PE201
S0452,CS302
S0452,CS202
S0452,MATH101
S0452,MATH102
S0452,MATH301
S0453,PSYC201
S0453,CHEM302
S0453,PHYS401
S0453,CS201
S0454,ECON401
S0454,MUS201
S0454,MUS102
S0454,MATH301
S0454,ART202
S0455,CHEM301
S0455,PSYC301
S0455,PHYS201
S0455,CS401
S0455,CS102
S0455,CS201
S0456,CS101
S0456,MUS302
S0456,ENG401
S0456,PHYS302
S0457,ART101
S0457,MATH101
S0457,PE201
S0457,PSYC401
S0457,ECON302
S0458,HIST201
S0458,BIO301
S0458,CHEM202
S0458,BIO302
S0459,CHEM202
S0459,PSYC102
S0459,ENG402
S0459,ENG302
S0459,CHEM101
S0459,CHEM102
S0460,CS201
S0460,CHEM301
S0460,PHYS202
S0461,PHYS201
S0461,PSYC302
S0461,SOC301
S0461,BIO401
S0461,ECON302
S0462,CS302
S0462,CHEM101
S0462,PSYC202
S0462,CS302
S0462,CS101
S0463,PSYC402
S0463,CS202
S0463,ENG201
S0463,ART402
S0463,CHEM102
S0464,PE401
S0464,ENG201
S0464,SOC101
S0464,CS302
S0465,PE202
S0465,HIST301
S0465,PHYS201
S0465,MATH402
S0465,CS101
S0466,PE202
S0466,ART101
S0466,PSYC302
S0466,PSYC401
S0466,MATH201
S0467,CHEM301
S0467,CHEM402
S0467,HIST401
S0467,ENG201
S0468,MATH301
S0468,PHYS301
S0468,CHEM402
S0468,ART301
S0469,PHYS401
S0469,ENG301
S0469,PHYS301
S0469,HIST302
S0470,HIST102
S0470,PSYC401
S0470,BIO201
S0470,ENG202
S0471,HIST302
S0471,BIO301
S0471,BIO302
S0471,PHYS402
S0471,PHYS202
S0472,ART301
S0472,MATH402
S0472,SOC302
S0473,PHYS401
S0473,PSYC102
S0473,ENG302
S0473,SOC101
S0473,SOC302
S0474,CS101
S0474,PSYC302
S0474,ENG401
S0474,PHYS101
S0474,ECON101
S0475,PHYS302
S0475,BIO401
S0475,BIO202
S0475,CHEM102
S0475,MATH402
S0476,PSYC202
S0476,SOC201
S0476,PE402
S0476,SOC302
S0476,SOC301
S0476,PE102
S0477,CS101
S0477,ENG401
S0477,PHYS401
S0477,ECON302
S0477,CS102
S0477,PE202
S0478,PE401
S0478,CS302
S0478,ENG401
S0478,PHYS102
S0479,ENG301
S0479,CS401
S0479,ECON401
S0479,PSYC202
S0480,MATH201
S0480,SOC201
S0480,ECON102
S0480,ECON301
S0481,PSYC202
S0481,CS402
S0481,MATH202
S0482,SOC102
S0482,BIO301
S0482,CHEM201
S0482,ECON201
S0483,HIST302
S0483,PSYC302
S0483,PSYC101
S0483,ENG102
S0484,CHEM202
S0484,HIST302
S0484,PHYS302
S0484,PHYS202
S0485,ENG101
S0485,CHEM202
S0485,CS101
S0485,CS401
S0485,BIO202
S0486,ART402
S0486,CHEM402
S0486,ECON201
S0487,ECON401
S0487,ENG301
S0487,HIST201
S0487,ECON302
S0487,ECON101
S0487,ECON401
S0487,MUS402
S0488,CS302
S0488,PHYS202
S0488,CS302
S0488,MATH202
S0489,ENG201
S0489,ECON301
S0489,ART302
S0489,MUS102
S0489,ENG102
S0490,SOC102
S0490,ECON201
S0490,MATH101
S0491,SOC201
S0491,HIST301
S0491,ECON401
S0492,ENG202
S0492,CS302
S0492,CHEM302
S0492,ENG101
S0492,MATH402
S0493,CS401
S0493,PSYC302
S0493,ENG401
S0493,MATH201
S0493,HIST202
S0494,PSYC101
S0494,ENG202
S0494,ECON401
S0495,PHYS301
S0495,PSYC201
S0495,PE301
S0495,MUS401
S0496,CS302
S0496,CS301
S0496,PSYC301
S0496,CS202
S0496,CS101
S0497,ENG102
S0497,BIO102
S0497,PHYS201
S0497,CS301
S0497,MATH101
S0498,ECON201
S0498,ENG101
S0498,ENG102
S0498,CHEM201
S0498,MATH302
S0499,PHYS402
S0499,CHEM301
S0499,CHEM302
S0499,ENG102
S0499,PHYS401
S0500,PHYS101
S0500,ENG101
S0500,MATH302
S0500,CS301
S0500,MATH201
