student_id,course_code
S0501,BIO201
S0501,SOC402
S0501,ENG202
S0502,CS402
S0502,CHEM301
S0502,PHYS302
S0502,PHYS201
S0502,PHYS402
S0503,ENG402
S0503,ECON402
S0503,PSYC202
S0503,PSYC301
S0503,PSYC102
S0504,PHYS202
S0504,ECON402
S0504,CHEM302
S0504,ENG201
S0504,ECON301
S0505,ECON102
S0505,MUS302
S0505,ECON301
S0505,PSYC202
S0505,BIO101
S0506,MUS102
S0506,CHEM201
S0506,CS402
S0506,ECON401
S0507,MATH202
S0507,CHEM102
S0507,BIO202
S0507,SOC201
S0508,PHYS101
S0508,CHEM402
S0508,ART201
S0508,ART402
S0509,PE301
S0509,ENG102
S0509,HIST401
S0509,ENG202
S0509,PSYC101
S0510,PHYS301
S0510,ENG102
S0510,CHEM101
S0510,SOC201
S0511,SOC101
S0511,HIST301
S0511,CHEM301
S0511,CS101
S0511,HIST202
S0512,ENG401
S0512,CS201
S0512,CS301
S0512,ECON301
S0512,CS302
S0513,ENG201
S0513,ART101
S0513,CS402
S0513,PE202
S0514,CS101
S0514,HIST202
S0514,PE302
S0514,ENG302
S0514,SOC102
S0515,ECON202
S0515,ENG102
S0515,HIST102
S0515,ENG201
S0515,HIST301
S0515,HIST101
S0516,ECON302
S0516,CS401
S0516,MATH301
S0516,CS402
S0516,CS201
S0517,MUS401
S0517,SOC301
S0517,ENG201
S0517,PHYS302
S0518,ECON401
S0518,MATH201
S0518,ECON202
S0518,ECON401
S0519,ENG101
S0519,CS102
S0519,ECON102
S0519,PSYC401
S0520,PHYS201
S0520,MATH102
S0520,PHYS202
S0520,CS402
S0521,ECON301
S0521,CS402
S0521,CS401
S0521,CS401
S0522,CS101
S0522,ECON202
S0522,PHYS101
S0522,CS201
S0522,PHYS301
S0523,CS202
S0523,PSYC201
S0523,ENG102
S0523,ENG202
S0523,CHEM101
S0524,ENG302
S0524,ART101
S0524,PSYC302
S0524,CS302
S0524,PHYS102
S0525,MATH301
S0525,CHEM401
S0525,CS301
S0525,PHYS302
S0526,PE101
S0526,ENG201
S0526,HIST101
S0526,SOC101
S0526,HIST401
S0527,CS302
S0527,MATH101
S0527,CS401
S0527,BIO402
S0527,CHEM302
S0528,CS202
S0528,ENG102
S0528,BIO202
S0528,CHEM301
S0528,MATH101
S0529,CHEM402
S0529,HIST202
S0529,CHEM202
S0529,PE301
S0529,ENG401
S0530,ECON401
S0530,ENG202
S0530,ENG402
S0530,ENG301
S0531,ENG402
S0531,ECON202
S0531,PHYS202
S0531,HIST401
S0532,CS201
S0532,PE302
S0532,PSYC301
S0532,ENG201
S0533,PE301
S0533,ENG401
S0533,PE202
S0533,MUS302
S0533,SOC301
S0534,ART102
S0534,CHEM102
S0534,ENG301
S0534,BIO302
S0535,ART202
S0535,ECON401
S0535,PSYC301
S0536,CS102
S0536,ECON201
S0536,SOC401
S0537,PHYS101
S0537,BIO301
S0537,ECON201
S0537,PHYS301
S0537,PHYS401
S0537,CHEM302
S0538,ECON202
S0538,ECON301
S0538,SOC202
S0538,ENG201
S0539,BIO102
S0539,ENG201
S0539,ECON101
S0539,MUS102
S0539,ART301
S0540,PE402
S0540,ENG202
S0540,HIST102
S0540,PSYC202
S0540,ECON101
S0541,BIO302
S0541,ENG401
S0541,ENG101
S0541,PSYC401
S0542,BIO101
S0542,BIO202
S0542,PHYS302
S0542,MATH102
S0542,BIO402
S0543,ENG301
S0543,ENG202
S0543,PSYC201
S0543,PSYC301
S0544,SOC101
S0544,ENG402
S0544,PSYC201
S0544,PHYS202
S0544,MATH201
S0545,CHEM302
S0545,PHYS102
S0545,MUS302
S0545,CHEM301
S0545,ECON201
S0546,BIO101
S0546,CS301
S0546,PE301
S0546,PE201
S0546,CS102
S0547,CHEM201
S0547,ENG201
S0547,MUS101
S0547,ENG102
S0548,CS302
S0548,CHEM301
S0548,CHEM402
S0548,MATH301
S0549,ENG201
S0549,ENG202
S0549,ECON401
S0549,ENG201
S0549,ECON302
S0550,CS301
S0550,PSYC302
S0550,PE102
S0550,HIST202
S0551,HIST401
S0551,PSYC201
S0551,ENG202
S0552,CS102
S0552,CS102
S0552,MATH202
S0552,PHYS102
S0553,PSYC301
S0553,CS401
S0553,CS102
S0553,MATH202
S0553,BIO102
S0554,CHEM202
S0554,ENG401
S0554,MATH401
S0554,ENG201
S0555,PHYS101
S0555,CS302
S0555,ECON401
S0555,HIST301
S0555,PSYC302
S0556,PSYC401
S0556,PSYC101
S0556,PSYC302
S0556,ECON301
S0557,SOC101
S0557,CHEM202
S0557,PSYC302
S0557,MUS201
S0557,MATH201
S0557,SOC202
S0558,ENG102
S0558,PHYS302
S0558,BIO302
S0558,PSYC302
S0559,PHYS102
S0559,MUS401
S0559,PE402
S0559,MUS101
S0560,PHYS201
S0560,CHEM202
S0560,MUS301
S0560,MATH302
S0560,PHYS202
S0561,BIO401
S0561,ENG302
S0561,PHYS302
S0561,CHEM102
S0561,BIO201
S0562,CS302
S0562,ECON301
S0562,MUS201
S0562,CS101
S0563,BIO101
S0563,ENG202
S0563,PHYS101
S0563,CHEM302
S0564,CS402
S0564,MATH202
S0564,CS101
S0565,HIST401
S0565,ART302
S0565,PE301
S0565,SOC102
S0565,ENG201
S0566,MATH101
S0566,SOC101
S0566,ENG402
S0566,MATH101
S0566,PE302
S0567,MATH202
S0567,ENG302
S0567,CS301
S0567,PHYS102
S0568,MATH101
S0568,CS201
S0568,CS302
S0568,CHEM202
S0568,MATH202
S0569,ENG102
S0569,BIO102
S0569,CS402
S0569,HIST302
S0570,ENG302
S0570,HIST201
S0570,HIST101
S0570,PSYC201
S0570,MUS402
S0571,PHYS101
S0571,ENG102
S0571,CS101
S0571,CS302
S0571,PE102
S0572,BIO102
S0572,MATH202
S0572,MATH201
S0572,CS301
S0573,BIO202
S0573,CS102
S0573,ENG201
S0573,CS102
S0574,HIST202
S0574,ECON402
S0574,HIST401
S0574,CHEM201
S0575,SOC102
S0575,BIO202
S0575,CHEM102
S0575,MATH301
S0576,ENG102
S0576,MATH101
S0576,CS101
S0577,ECON201
S0577,MUS202
S0577,HIST401
S0577,SOC101
S0578,MUS202
S0578,CS301
S0578,SOC101
S0578,CS402
S0579,PHYS301
S0579,MATH401
S0579,CS202
S0579,CS301
S0580,PHYS202
S0580,CS302
S0580,HIST402
S0580,MATH401
S0581,PHYS101
S0581,MATH402
S0581,CS101
S0581,CHEM401
S0582,CHEM202
S0582,PE401
S0582,SOC201
S0582,MUS202
S0582,ECON201
S0583,PSYC201
S0583,CHEM202
S0583,CS301
S0583,CS101
S0583,MATH102
S0583,CS102
S0584,CHEM301
S0584,BIO302
S0584,CHEM101
S0584,ECON202
S0585,MATH202
S0585,SOC101
S0585,MATH401
S0585,CHEM201
S0586,PSYC302
S0586,PSYC201
S0586,PHYS202
S0586,SOC102
S0587,PSYC302
S0587,HIST401
S0587,PHYS202
S0587,ECON401
S0587,HIST101
S0588,CS101
S0588,ECON102
S0588,HIST202
S0588,ECON402
S0588,ECON101
S0589,PSYC102
S0589,CS402
S0589,CS302
S0589,MATH402
S0590,CHEM401
S0590,BIO202
S0590,MATH302
S0590,MATH202
S0591,PSYC201
S0591,ENG201
S0591,SOC101
S0591,PE301
S0592,ENG202
S0592,MATH202
S0592,PHYS201
S0592,BIO301
S0592,PHYS402
S0592,CHEM202
S0593,PSYC302
S0593,MATH202
S0593,PHYS302
S0593,PSYC402
S0594,CHEM301
S0594,CS402
S0594,CS401
S0594,CS301
S0595,CS401
S0595,ART101
S0595,CS102
S0595,HIST401
S0595,ENG302
S0595,MATH102
S0596,SOC401
S0596,ECON101
S0596,CHEM201
S0596,HIST102
S0596,ECON302
S0596,PHYS401
S0597,CS301
S0597,CHEM201
S0597,CS102
S0597,CS202
S0598,HIST302
S0598,PSYC302
S0598,BIO101
S0598,CS101
S0598,CS102
S0599,HIST202
S0599,ENG101
S0599,HIST401
S0599,BIO401
S0599,ENG402
S0600,ART202
S0600,ECON401
S0600,PHYS101
S0600,CS202
S0601,PSYC301
S0601,ECON201
S0601,BIO301
S0601,ENG102
S0602,CS401
S0602,ART101
S0602,CS202
S0602,ECON101
S0602,MATH101
S0603,ART101
S0603,PHYS102
S0603,CS102
S0603,PHYS201
S0603,MATH101
S0604,PE202
S0604,ENG101
S0604,PHYS302
S0605,ENG201
S0605,SOC102
S0605,BIO401
S0605,ECON101
S0606,ART102
S0606,ENG202
S0606,PHYS301
S0606,ECON301
S0606,CS302
S0607,CS202
S0607,PSYC201
S0607,ENG302
S0607,ENG201
S0608,CS401
S0608,SOC102
S0608,MUS402
S0608,CS301
S0608,ECON101
S0609,SOC102
S0609,ENG102
S0609,CS401
S0609,CS402
S0610,ECON301
S0610,BIO201
S0610,CS101
S0610,CS202
S0611,PE202
S0611,HIST201
S0611,CS302
S0611,ECON201
S0612,ECON202
S0612,PHYS102
S0612,CS101
S0612,CHEM202
S0613,CS202
S0613,PHYS101
S0613,BIO301
S0613,MATH302
S0613,CHEM101
S0614,SOC101
S0614,SOC101
S0614,PHYS401
S0614,PE401
S0615,PE201
S0615,HIST302
S0615,MUS302
S0615,SOC101
S0615,ENG301
S0616,CS102
S0616,ENG302
S0616,PE302
S0616,PE201
S0617,PHYS401
S0617,CS202
S0617,ENG402
S0617,CS302
S0617,CHEM101
S0618,CS401
S0618,PHYS301
S0618,ART101
S0618,MATH402
S0618,ENG302
S0619,PSYC202
S0619,PE201
S0619,MATH301
S0619,CS401
S0619,CS401
S0619,PE201
S0620,PHYS302
S0620,BIO101
S0620,PHYS401
S0620,MUS102
S0620,ENG402
S0621,PSYC202
S0621,ENG202
S0621,HIST101
S0621,CS302
S0621,HIST301
S0622,ECON301
S0622,CS302
S0622,SOC302
S0622,PE301
S0623,BIO302
S0623,MATH402
S0623,ECON202
S0623,PSYC302
S0623,ENG302
S0624,MATH102
S0624,CS301
S0624,CHEM101
S0624,PHYS202
S0624,ECON302
S0625,CS301
S0625,SOC402
S0625,CHEM302
S0625,PHYS402
S0625,MATH102
S0626,PE401
S0626,SOC302
S0626,CHEM101
S0627,HIST402
S0627,CHEM102
S0627,BIO201
S0628,PHYS101
S0628,CHEM201
S0628,PHYS101
S0628,BIO302
S0629,MATH102
S0629,ENG302
S0629,CS102
S0629,ENG202
S0630,CHEM202
S0630,CHEM102
S0630,MATH202
S0630,CS402
S0631,ENG302
S0631,PHYS102
S0631,MATH401
S0631,PHYS101
S0631,BIO202
S0632,PE201
S0632,HIST202
S0632,HIST302
S0632,SOC401
S0632,ART101
S0633,CS101
S0633,PE102
S0633,CHEM302
S0633,MUS302
S0634,PSYC202
S0634,ENG202
S0634,ART102
S0634,PSYC201
S0634,PE101
S0635,PE401
S0635,SOC202
S0635,ENG401
S0635,ENG201
S0635,MUS202
S0636,MATH102
S0636,BIO401
S0636,ENG101
S0636,HIST301
S0636,PSYC101
S0636,PE401
S0637,MATH201
S0637,PHYS401
S0637,BIO201
S0637,CHEM201
S0638,HIST102
S0638,PHYS102
S0638,CHEM102
S0638,ENG102
S0639,BIO202
S0639,SOC201
S0639,ENG301
S0639,HIST301
S0640,ECON301
S0640,PSYC201
S0640,ENG102
S0640,HIST401
S0640,PSYC101
S0641,PHYS101
S0641,MATH201
S0641,PSYC201
S0641,CS401
S0642,CS402
S0642,CHEM301
S0642,HIST102
S0643,PSYC201
S0643,PE302
S0643,MUS301
S0643,MUS101
S0644,ENG402
S0644,CS202
S0644,PHYS202
S0644,PHYS302
S0644,PHYS401
S0645,MUS301
S0645,PSYC301
S0645,MUS302
S0645,PSYC201
S0645,PE202
S0646,PHYS102
S0646,BIO302
S0646,ART101
S0646,CHEM302
S0647,PHYS102
S0647,PE101
S0647,CS202
S0647,BIO301
S0648,ENG201
S0648,PSYC101
S0648,PHYS401
S0648,ENG302
S0648,BIO101
S0649,HIST102
S0649,BIO101
S0649,MATH102
S0649,SOC401
S0649,MATH102
S0649,CS401
S0650,CS202
S0650,BIO402
S0650,CS302
S0650,CHEM401
S0651,MATH202
S0651,CS201
S0651,CS101
S0651,ECON101
S0652,PSYC401
S0652,CS402
S0652,BIO301
S0652,MATH301
S0652,CHEM402
S0653,BIO101
S0653,CHEM101
S0653,CS201
S0653,ENG301
S0653,BIO302
S0654,PE301
S0654,PHYS201
S0654,CS401
S0654,PSYC302
S0654,PSYC402
S0655,PHYS401
S0655,MUS201
S0655,CHEM201
S0655,ENG102
S0656,CHEM101
S0656,PHYS401
S0656,CS401
S0656,CHEM202
S0656,MATH301
S0657,CS402
S0657,HIST401
S0657,MATH101
S0657,MUS102
S0658,CS302
S0658,PE302
S0658,ENG402
S0658,HIST302
S0658,BIO202
S0659,CS202
S0659,PHYS102
S0659,CS401
S0659,PSYC202
S0660,ECON401
S0660,PE302
S0660,HIST302
S0660,HIST102
S0661,SOC401
S0661,PE301
S0661,SOC102
S0661,PSYC102
S0662,PSYC301
S0662,CHEM102
S0662,PHYS401
S0662,CHEM302
S0662,BIO201
S0663,ENG101
S0663,PHYS302
S0663,PHYS301
S0663,CHEM302
S0664,CHEM402
S0664,PSYC201
S0664,CHEM302
S0664,CS302
S0665,ECON402
S0665,ENG202
S0665,ECON202
S0665,MUS402
S0665,PSYC201
S0666,ENG201
S0666,MUS201
S0666,ART101
S0666,ECON401
S0666,PSYC301
S0667,ECON202
S0667,HIST202
S0667,PSYC101
S0667,BIO302
S0668,PSYC201
S0668,HIST202
S0668,PHYS402
S0668,PHYS101
S0668,ENG202
S0669,PHYS101
S0669,CS201
S0669,CHEM102
S0669,ART102
S0669,ENG201
S0669,CHEM301
S0670,CHEM201
S0670,HIST101
S0670,PE302
S0670,ECON401
S0670,MUS201
S0671,SOC101
S0671,CS201
S0671,PSYC202
S0671,CS201
S0672,CS202
S0672,CHEM201
S0672,CS201
S0672,CS402
S0672,MATH402
S0673,PSYC202
S0673,CHEM301
S0673,MATH302
S0673,CS202
S0673,MATH402
S0674,SOC202
S0674,PE201
S0674,CS302
S0674,PSYC201
S0675,PSYC202
S0675,CS402
S0675,BIO201
S0675,SOC102
S0675,ENG201
S0676,PSYC301
S0676,CS201
S0676,CS101
S0676,MATH202
S0676,CS102
S0677,MATH202
S0677,MATH201
S0677,MATH401
S0677,BIO201
S0677,CHEM301
S0678,HIST202
S0678,MATH202
S0678,CS302
S0678,CS101
S0678,MATH202
S0679,ART101
S0679,ECON402
S0679,ART102
S0679,CS401
S0680,MUS401
S0680,ART402
S0680,CS301
S0680,SOC201
S0680,CHEM302
S0681,MUS102
S0681,PHYS302
S0681,SOC301
S0681,CS102
S0682,ECON101
S0682,HIST301
S0682,BIO201
S0682,PSYC401
S0682,PHYS301
S0683,CS402
S0683,PHYS201
S0683,PSYC302
S0683,PE201
S0683,CHEM201
S0684,BIO202
S0684,PE201
S0684,HIST302
S0684,BIO201
S0685,ENG201
S0685,CHEM101
S0685,ART302
S0685,HIST201
S0686,CS402
S0686,PSYC101
S0686,ENG401
S0686,ENG301
S0687,CHEM201
S0687,MUS302
S0687,HIST101
S0687,MATH101
S0687,ECON402
S0688,ECON401
S0688,ENG202
S0688,HIST202
S0688,PSYC101
S0689,PSYC102
S0689,SOC302
S0689,SOC201
S0689,HIST101
S0690,ART102
S0690,MUS301
S0690,ECON302
S0690,PSYC302
S0691,PSYC201
S0691,CHEM402
S0691,MATH202
S0691,PHYS301
S0692,PHYS101
S0692,MUS101
S0692,PHYS402
S0692,CS102
S0693,CHEM301
S0693,MUS301
S0693,HIST102
S0693,HIST202
S0694,HIST201
S0694,SOC201
S0694,PE202
S0694,HIST202
S0694,MUS202
S0695,MATH202
S0695,MATH201
S0695,MATH401
S0695,CS301
S0695,MATH302
S0696,BIO102
S0696,BIO102
S0696,PE302
S0697,ENG101
S0697,ECON202
S0697,MATH202
S0697,HIST102
S0697,ENG102
S0698,PHYS102
S0698,MUS101
S0698,HIST202
S0698,CS201
S0698,SOC102
S0699,CHEM201
S0699,SOC201
S0699,PHYS302
S0699,BIO301
S0700,CS401
S0700,CHEM201
S0700,MATH302
S0700,ENG101
S0701,CHEM101
S0701,BIO402
S0701,MUS302
S0701,CS102
S0701,CS201
S0702,PHYS202
S0702,BIO301
S0702,PHYS302
S0702,SOC102
S0703,PE201
S0703,ART301
S0703,PE401
S0704,MATH302
S0704,ENG101
S0704,ART202
S0704,SOC202
S0704,ART101
S0705,PSYC402
S0705,SOC102
S0705,HIST101
S0705,ENG201
S0706,MUS201
S0706,ECON202
S0706,ECON401
S0706,PE102
S0706,HIST302
S0707,HIST302
S0707,ENG302
S0707,HIST301
S0707,ECON302
S0707,CS402
S0708,PHYS202
S0708,CHEM301
S0708,CS402
S0708,MATH302
S0708,PHYS201
S0709,ART102
S0709,ENG402
S0709,BIO301
S0709,MATH401
S0710,PSYC401
S0710,CHEM302
S0710,CS101
S0710,CS402
S0710,MATH302
S0711,ENG202
S0711,MATH202
S0711,PHYS301
S0711,CS101
S0711,MATH202
S0712,CS301
S0712,HIST201
S0712,CHEM301
S0712,ART101
S0713,PHYS102
S0713,MUS102
S0713,MATH401
S0713,PHYS401
S0714,CS401
S0714,ENG101
S0714,CS402
S0714,CS301
S0714,PHYS301
S0715,ECON401
S0715,SOC101
S0715,SOC201
S0715,PE302
S0715,HIST102
S0716,CS401
S0716,HIST201
S0716,PSYC302
S0716,PHYS302
S0716,PE102
S0716,BIO401
S0717,CS101
S0717,CS402
S0717,CS102
S0717,CS101
S0718,CS401
S0718,CS202
S0718,MATH402
S0718,CS101
S0718,CS202
S0719,PSYC301
S0719,ECON402
S0719,PE401
S0720,HIST202
S0720,CS201
S0720,PE402
S0720,CS402
S0720,MATH101
S0720,MATH202
S0721,MATH401
S0721,PSYC102
S0721,PE101
S0721,MUS102
S0721,ART101
S0721,ART202
S0722,CS101
S0722,CHEM301
S0722,SOC401
S0722,PSYC202
S0723,MATH202
S0723,BIO101
S0723,PHYS302
S0723,CHEM102
S0724,SOC201
S0724,PE401
S0724,HIST201
S0724,ENG402
S0724,ECON201
S0725,CS402
S0725,BIO101
S0725,MATH402
S0725,CS301
S0726,MATH202
S0726,MATH102
S0726,CS101
S0726,CS302
S0727,CS302
S0727,PSYC301
S0727,CS201
S0727,PSYC401
S0727,ART302
S0727,CS301
S0728,ENG302
S0728,CS401
S0728,HIST102
S0728,CS101
S0729,CS202
S0729,ART201
S0729,PE302
S0729,SOC401
S0730,PE101
S0730,PSYC401
S0730,HIST202
S0730,CS401
S0730,BIO201
S0730,CHEM202
S0731,SOC402
S0731,PE301
S0731,PSYC401
S0731,PSYC402
S0731,ART301
S0732,PHYS301
S0732,CS201
S0732,PSYC102
S0733,ENG102
S0733,ENG401
S0733,HIST401
S0733,ART401
S0734,SOC301
S0734,SOC402
S0734,PSYC302
S0734,CS202
S0734,PE201
S0735,MATH102
S0735,ECON201
S0735,MATH302
S0735,MATH102
S0736,CHEM302
S0736,CS302
S0736,MATH302
S0737,PHYS201
S0737,PHYS302
S0737,MATH202
S0737,ECON401
S0737,PSYC101
S0738,MATH302
S0738,PE201
S0738,BIO202
S0738,PSYC102
S0739,PSYC302
S0739,CHEM401
S0739,PHYS401
S0739,CHEM301
S0739,ECON401
S0740,ENG101
S0740,CHEM202
S0740,CS201
S0740,ART401
S0740,MATH302
S0741,HIST301
S0741,ENG201
S0741,PSYC102
S0741,PSYC302
S0742,PSYC102
S0742,CS302
S0742,SOC202
S0742,PSYC302
S0742,ECON401
S0743,ENG101
S0743,CS302
S0743,ENG301
S0743,SOC401
S0744,CS402
S0744,CS102
S0744,CS301
S0744,ENG402
S0745,SOC102
S0745,PHYS301
S0745,CHEM302
S0745,ENG202
S0746,SOC102
S0746,BIO402
S0746,CS101
S0746,CS102
S0746,CS302
S0747,PE401
S0747,MATH102
S0747,ENG101
S0747,CS101
S0748,MUS302
S0748,ART202
S0748,PE101
S0748,ART302
S0749,ART101
S0749,SOC102
S0749,PE202
S0749,PE302
